"ID","FILE_PATH"
"74","english/male/english_male_open_swara_089.wav"
"75","english/male/english_male_open_swara_090.wav"
"76","english/male/english_male_open_swara_091.wav"
"77","english/male/english_male_open_swara_092.wav"
"78","english/male/english_male_open_swara_093.wav"
"79","english/male/english_male_open_swara_094.wav"
"80","english/male/english_male_open_swara_095.wav"
"81","english/male/english_male_open_swara_096.wav"
"82","english/male/english_male_open_swara_097.wav"
"83","english/male/english_male_open_swara_098.wav"
"84","english/male/english_male_open_swara_099.wav"
"85","english/male/english_male_open_swara_100.wav"
"86","english/male/english_male_open_swara_101.wav"
"87","english/male/english_male_open_swara_102.wav"
"88","english/male/english_male_open_swara_103.wav"
"89","english/male/english_male_open_swara_104.wav"
"90","english/male/english_male_open_swara_105.wav"
"91","english/male/english_male_open_swara_106.wav"
"92","english/male/english_male_open_swara_107.wav"
"93","english/male/english_male_open_swara_108.wav"
"94","english/male/english_male_open_swara_109.wav"
"95","english/male/english_male_open_swara_110.wav"
"96","english/male/english_male_open_swara_111.wav"
"97","english/male/english_male_open_swara_112.wav"
"98","english/male/english_male_open_swara_113.wav"
"99","english/male/english_male_open_swara_114.wav"
"100","english/male/english_male_open_swara_115.wav"
"101","english/male/english_male_open_swara_116.wav"
"102","english/male/english_male_open_swara_117.wav"
"103","english/male/english_male_open_swara_118.wav"
"104","english/male/english_male_open_swara_119.wav"
"105","english/male/english_male_open_swara_120.wav"
"106","english/male/english_male_open_swara_121.wav"
"107","english/male/english_male_open_swara_122.wav"
"108","english/male/english_male_open_swara_123.wav"
"109","english/male/english_male_open_swara_124.wav"
"110","english/male/english_male_open_swara_125.wav"
"111","english/male/english_male_open_swara_126.wav"
"112","english/male/english_male_open_swara_127.wav"
"113","english/male/english_male_open_swara_130.wav"
"114","english/male/english_male_open_swara_131.wav"
"115","english/male/english_male_open_swara_132.wav"
"116","english/male/english_male_open_swara_134.wav"
"117","english/male/english_male_open_swara_135.wav"
"118","english/male/english_male_open_swara_136.wav"
"119","english/male/english_male_open_swara_137.wav"
"120","english/male/english_male_open_swara_138.wav"
"121","english/male/english_male_open_swara_139.wav"
"122","english/male/english_male_open_swara_140.wav"
"123","english/male/english_male_open_swara_141.wav"
"124","english/male/english_male_open_swara_142.wav"
"125","english/male/english_male_open_swara_144.wav"
"126","english/male/english_male_open_swara_145.wav"
"127","english/male/english_male_open_swara_146.wav"
"128","english/male/english_male_open_swara_147.wav"
"129","english/male/english_male_open_swara_148.wav"
"130","english/male/english_male_open_swara_149.wav"
"131","english/male/english_male_open_swara_152.wav"
"132","english/male/english_male_open_swara_153.wav"
"133","english/male/english_male_open_swara_155.wav"
